,release_date
6441,4
6442,7
6443,7
6444,9
6445,8
6446,1
6447,1
6448,1
6449,10
6450,7
6451,3
6452,4
6453,4
6454,2
6455,8
6456,5
6457,12
6458,11
6459,8
6460,3
6461,1
6462,9
6463,9
6464,2
6465,9
6466,3
6467,10
6468,7
6469,5
6470,9
6471,1
6472,12
6473,10
6474,9
6475,2
6476,3
6477,8
6478,1
6479,6
6480,3
6481,8
6482,9
6483,10
6484,9
6485,10
6486,8
6487,7
6488,4
6489,3
6490,2
6491,1
6492,8
6493,5
6494,1
6495,2
6496,6
6497,8
6498,2
6499,4
6500,12
6501,2
6502,7
6503,2
6504,6
6505,5
6506,6
6507,6
6508,5
6509,6
6510,7
6511,4
6512,7
6513,6
6514,5
6515,11
6516,6
6517,8
6518,7
6519,1
6520,9
6521,11
6522,5
6523,6
6524,2
6525,2
6526,9
6527,4
6528,12
6529,9
6530,2
6531,6
6532,5
6533,1
6534,1
6535,5
6536,8
6537,7
6538,5
6539,3
6540,11
6541,11
6542,11
6543,4
6544,1
6545,2
6546,9
6547,1
6548,10
6549,9
6550,12
6551,11
6552,3
6553,11
6554,5
6555,7
6556,5
6557,9
6558,6
6559,6
6560,1
6561,1
6562,2
6563,10
6564,1
6565,8
6566,9
6567,9
6568,10
6569,7
6570,3
6571,2
6572,6
6573,7
6574,2
6575,7
6576,7
6577,7
6578,7
6579,7
6580,7
6581,1
6582,12
6583,1
6584,11
6585,3
6586,12
6587,12
6588,4
6589,5
6590,1
6591,10
6592,5
6593,3
6594,7
6595,4
6596,4
6597,4
6598,1
6599,2
6600,10
6601,12
6602,7
6603,9
6604,3
6605,9
6606,1
6607,8
6608,11
6609,2
6610,8
6611,3
6612,3
6613,5
6614,8
6615,8
6616,7
6617,11
6618,3
6619,1
6620,2
6621,12
6622,8
6623,10
6624,1
6625,5
6626,9
6627,5
6628,5
6629,5
6630,4
6631,6
6632,5
6633,7
6634,7
6635,2
6636,1
6637,11
6638,5
6639,10
6640,11
6641,1
6642,1
6643,12
6644,5
6645,2
6646,9
6647,12
6648,9
6649,1
6650,10
6651,5
6652,9
6653,8
6654,10
6655,11
6656,5
6657,11
6658,7
6659,12
6660,11
6661,1
6662,4
6663,9
6664,2
6665,8
6666,9
6667,7
6668,3
6669,12
6670,2
6671,10
6672,5
6673,8
6674,4
6675,1
6676,4
6677,8
6678,2
6679,12
6680,12
6681,7
6682,8
6683,6
6684,4
6685,3
6686,7
6687,7
6688,7
6689,7
6690,10
6691,5
6692,8
6693,10
6694,8
6695,9
6696,4
6697,9
6698,9
6699,10
6700,1
6701,8
6702,8
6703,9
6704,10
6705,6
6706,9
6707,9
6708,10
6709,2
6710,5
6711,8
6712,5
6713,8
6714,8
6715,8
6716,1
6717,8
6718,8
6719,1
6720,9
6721,4
6722,4
6723,12
6724,11
6725,7
6726,2
6727,10
6728,6
6729,11
6730,5
6731,2
6732,3
6733,8
6734,8
6735,9
6736,9
6737,9
6738,9
6739,1
6740,12
6741,3
6742,11
6743,1
6744,5
6745,11
6746,6
6747,2
6748,11
6749,8
6750,7
6751,8
6752,1
6753,3
6754,10
6755,12
6756,12
6757,9
6758,11
6759,9
6760,9
6761,10
6762,1
6763,6
6764,9
6765,1
6766,4
6767,9
6768,9
6769,9
6770,9
6771,2
6772,4
6773,12
6774,2
6775,12
6776,1
6777,11
6778,3
6779,5
6780,10
6781,6
6782,7
6783,1
6784,7
6785,6
6786,9
6787,7
6788,3
6789,2
6790,3
6791,7
6792,1
6793,10
6794,9
6795,8
6796,2
6797,1
6798,4
6799,6
6800,2
6801,10
6802,1
6803,9
6804,10
6805,10
6806,9
6807,10
6808,10
6809,10
6810,12
6811,9
6812,4
6813,10
6814,7
6815,7
6816,2
6817,1
6818,11
6819,1
6820,10
6821,6
6822,10
6823,10
6824,10
6825,10
6826,10
6827,9
6828,1
6829,10
6830,9
6831,10
6832,10
6833,10
6834,2
6835,10
6836,9
6837,1
6838,2
6839,5
6840,11
6841,9
6842,1
6843,11
6844,1
6845,9
6846,11
6847,9
6848,11
6849,11
6850,3
6851,1
6852,11
6853,11
6854,11
6855,5
6856,12
6857,12
6858,5
6859,12
6860,7
6861,3
6862,12
6863,7
6864,6
6865,12
6866,11
6867,7
6868,6
6869,8
6870,5
6871,12
6872,6
6873,5
6874,7
6875,12
6876,3
6877,3
6878,10
6879,12
6880,1
6881,1
6882,9
6883,12
6884,12
6885,9
6886,1
6887,9
6888,1
6889,10
6890,1
6891,1
6892,10
6893,11
6894,7
6895,11
6896,8
6897,10
6898,3
6899,4
6900,2
6901,6
6902,5
6903,6
6904,8
6905,8
6906,5
6907,12
6908,9
6909,2
6910,12
6911,1
6912,9
6913,4
6914,9
6915,5
6916,11
6917,11
6918,2
6919,12
6920,2
6921,8
6922,5
6923,4
6924,7
6925,5
6926,1
6927,5
6928,10
6929,4
6930,2
6931,3
6932,2
6933,12
6934,6
6935,8
6936,10
6937,11
6938,9
6939,10
6940,7
6941,12
6942,6
6943,7
6944,6
6945,10
6946,10
6947,4
6948,10
6949,2
6950,8
6951,6
6952,11
6953,7
6954,12
6955,8
6956,5
6957,9
6958,10
6959,4
6960,9
6961,12
6962,11
6963,2
6964,4
6965,5
6966,12
6967,8
6968,6
6969,3
6970,8
6971,3
6972,4
6973,5
6974,1
6975,9
6976,3
6977,3
6978,11
6979,10
6980,7
6981,10
6982,1
6983,5
6984,10
6985,2
6986,5
6987,11
6988,4
6989,9
6990,4
6991,4
6992,12
6993,2
6994,12
6995,4
6996,10
6997,10
6998,12
6999,9
7000,4
7001,5
7002,10
7003,1
7004,12
7005,3
7006,12
7007,4
7008,9
7009,7
7010,12
7011,4
7012,9
7013,3
7014,8
7015,10
7016,12
7017,12
7018,1
7019,7
7020,1
7021,9
7022,4
7023,11
7024,5
7025,3
7026,11
7027,11
7028,4
7029,8
7030,5
7031,7
7032,6
7033,11
7034,1
7035,7
7036,8
7037,10
7038,4
7039,3
7040,9
7041,11
7042,12
7043,1
7044,2
7045,8
7046,9
7047,5
7048,12
7049,6
7050,3
7051,7
7052,9
7053,4
7054,1
7055,1
7056,12
7057,12
7058,7
7059,11
7060,10
7061,4
7062,3
7063,11
7064,2
7065,12
7066,6
7067,10
7068,5
7069,4
7070,6
7071,1
7072,11
7073,5
7074,11
7075,10
7076,6
7077,12
7078,11
7079,5
7080,5
7081,1
7082,12
7083,9
7084,11
7085,6
7086,5
7087,1
7088,9
7089,6
7090,6
7091,12
7092,9
7093,9
7094,1
7095,12
7096,8
7097,4
7098,5
7099,9
7100,12
7101,1
7102,12
7103,11
7104,11
7105,11
7106,3
7107,8
7108,4
7109,12
7110,7
7111,10
7112,11
7113,6
7114,12
7115,1
7116,5
7117,12
7118,9
7119,1
7120,6
7121,10
7122,10
7123,4
7124,12
7125,9
7126,5
7127,10
7128,11
7129,4
7130,4
7131,5
7132,1
7133,11
7134,6
7135,12
7136,8
7137,6
7138,9
7139,10
7140,4
7141,1
7142,4
7143,11
7144,11
7145,7
7146,10
7147,6
7148,10
7149,11
7150,4
7151,8
7152,7
7153,6
7154,6
7155,12
7156,9
7157,6
7158,12
7159,5
7160,2
7161,1
7162,12
7163,9
7164,11
7165,10
7166,3
7167,12
7168,4
7169,9
7170,4
7171,5
7172,6
7173,8
7174,10
7175,1
7176,3
7177,2
7178,3
7179,7
7180,9
7181,1
7182,8
7183,12
7184,11
7185,3
7186,11
7187,5
7188,4
7189,12
7190,8
7191,7
7192,9
7193,6
7194,12
7195,4
7196,6
7197,10
7198,9
7199,3
7200,4
7201,10
7202,9
7203,4
7204,11
7205,5
7206,11
7207,12
7208,6
7209,5
7210,9
7211,2
7212,4
7213,3
7214,9
7215,3
7216,5
7217,2
7218,2
7219,1
7220,8
7221,10
7222,3
7223,11
7224,6
7225,9
7226,11
7227,11
7228,7
7229,6
7230,8
7231,1
7232,5
7233,2
7234,1
7235,12
7236,11
7237,4
7238,12
7239,8
7240,5
7241,3
7242,10
7243,6
7244,2
7245,7
7246,8
7247,4
7248,3
7249,8
7250,8
7251,10
7252,4
7253,4
7254,5
7255,9
7256,12
7257,10
7258,4
7259,12
7260,4
7261,12
7262,4
7263,7
7264,4
7265,1
7266,6
7267,11
7268,12
7269,12
7270,8
7271,10
7272,11
7273,7
7274,9
7275,7
7276,5
7277,3
7278,8
7279,10
7280,11
7281,12
7282,3
7283,12
7284,6
7285,4
7286,8
7287,12
7288,2
7289,1
7290,10
7291,12
7292,3
7293,3
7294,12
7295,11
7296,3
7297,12
7298,11
7299,5
7300,10
7301,1
7302,5
7303,2
7304,11
7305,9
7306,4
7307,9
7308,10
7309,12
7310,11
7311,8
7312,9
7313,7
7314,12
7315,6
7316,3
7317,4
7318,6
7319,1
7320,5
7321,8
7322,8
7323,10
7324,4
7325,9
7326,3
7327,9
7328,11
7329,8
7330,3
7331,11
7332,10
7333,5
7334,10
7335,3
7336,11
7337,8
7338,10
7339,10
7340,2
7341,11
7342,12
7343,5
7344,9
7345,12
7346,6
7347,11
7348,2
7349,11
7350,9
7351,1
7352,7
7353,8
7354,12
7355,1
7356,11
7357,5
7358,8
7359,2
7360,1
7361,1
7362,6
7363,2
7364,5
7365,9
7366,10
7367,7
7368,3
7369,10
7370,10
7371,12
7372,1
7373,3
7374,12
7375,1
7376,3
7377,5
7378,5
7379,7
7380,3
7381,6
7382,4
7383,1
7384,2
7385,6
7386,5
7387,9
7388,9
7389,9
7390,12
7391,4
7392,8
7393,1
7394,6
7395,9
7396,6
7397,2
7398,12
7399,10
7400,9
7401,4
7402,4
7403,6
7404,9
7405,5
7406,3
7407,1
7408,8
7409,6
7410,9
7411,4
7412,10
7413,12
7414,2
7415,4
7416,9
7417,11
7418,3
7419,7
7420,3
7421,9
7422,1
7423,5
7424,10
7425,10
7426,8
7427,1
7428,1
7429,1
7430,10
7431,4
7432,9
7433,10
7434,1
7435,10
7436,5
7437,10
7438,1
7439,1
7440,5
7441,11
7442,1
7443,9
7444,9
7445,8
7446,9
7447,8
7448,7
7449,1
7450,3
7451,2
7452,10
7453,10
7454,1
7455,12
7456,1
7457,9
7458,9
7459,1
7460,9
7461,2
7462,5
7463,9
7464,8
7465,6
7466,1
7467,7
7468,9
7469,11
7470,2
7471,4
7472,4
7473,4
7474,11
7475,4
7476,5
7477,12
7478,5
7479,1
7480,9
7481,1
7482,12
7483,10
7484,10
7485,3
7486,2
7487,1
7488,5
7489,7
7490,7
7491,9
7492,9
7493,2
7494,9
7495,7
7496,5
7497,10
7498,6
7499,9
7500,12
7501,1
7502,1
7503,5
7504,1
7505,5
7506,9
7507,8
7508,6
7509,4
7510,1
7511,5
7512,3
7513,12
7514,7
7515,1
7516,7
7517,9
7518,7
7519,10
7520,1
7521,1
7522,4
7523,5
7524,11
7525,1
7526,1
7527,10
7528,8
7529,10
7530,7
7531,1
7532,12
7533,4
7534,3
7535,3
7536,2
7537,4
7538,1
7539,10
7540,9
7541,8
7542,1
7543,1
7544,1
7545,7
7546,8
7547,7
7548,2
7549,11
7550,7
7551,10
7552,9
7553,5
7554,8
7555,2
7556,12
7557,1
7558,3
7559,8
7560,9
7561,7
7562,8
7563,6
7564,2
7565,9
7566,8
7567,12
7568,10
7569,3
7570,4
7571,1
7572,2
7573,1
7574,7
7575,5
7576,6
7577,5
7578,6
7579,8
7580,11
7581,12
7582,3
7583,9
7584,3
7585,5
7586,6
7587,1
7588,9
7589,2
7590,9
7591,10
7592,11
7593,8
7594,12
7595,3
7596,1
7597,1
7598,9
7599,5
7600,1
7601,11
7602,3
7603,1
7604,10
7605,4
7606,1
7607,2
7608,10
7609,11
7610,6
7611,8
7612,7
7613,11
7614,6
7615,9
7616,7
7617,6
7618,1
7619,1
7620,9
7621,9
7622,1
7623,10
7624,9
7625,5
7626,12
7627,1
7628,1
7629,3
7630,10
7631,5
7632,11
7633,8
7634,1
7635,11
7636,1
7637,10
7638,12
7639,8
7640,7
7641,1
7642,10
7643,3
7644,9
7645,10
7646,5
7647,10
7648,3
7649,12
7650,1
7651,10
7652,1
7653,5
7654,2
7655,1
7656,10
7657,7
7658,9
7659,10
7660,7
7661,2
7662,10
7663,9
7664,9
7665,10
7666,9
7667,1
7668,1
7669,9
7670,5
7671,10
7672,6
7673,1
7674,1
7675,9
7676,3
7677,6
7678,2
7679,1
7680,10
7681,10
7682,3
7683,9
7684,5
7685,1
7686,8
7687,10
7688,12
7689,2
7690,1
7691,2
7692,5
7693,9
7694,4
7695,8
7696,3
7697,1
7698,5
7699,9
7700,9
7701,4
7702,2
7703,9
7704,5
7705,5
7706,11
7707,12
7708,11
7709,1
7710,3
7711,8
7712,9
7713,10
7714,8
7715,3
7716,7
7717,5
7718,10
7719,10
7720,2
7721,11
7722,3
7723,9
7724,2
7725,1
7726,2
7727,10
7728,3
7729,1
7730,10
7731,9
7732,2
7733,1
7734,10
7735,1
7736,3
7737,10
7738,7
7739,4
7740,12
7741,4
7742,3
7743,11
7744,3
7745,12
7746,3
7747,4
7748,9
7749,6
7750,8
7751,2
7752,1
7753,10
7754,9
7755,12
7756,8
7757,9
7758,3
7759,9
7760,1
7761,6
7762,4
7763,8
7764,5
7765,1
7766,7
7767,12
7768,10
7769,4
7770,9
7771,9
7772,6
7773,9
7774,1
7775,8
7776,9
7777,2
7778,9
7779,9
7780,12
7781,9
7782,2
7783,8
7784,9
7785,8
7786,4
7787,7
7788,5
7789,6
7790,5
7791,2
7792,1
7793,8
7794,9
7795,12
7796,5
7797,1
7798,7
7799,1
7800,5
7801,6
7802,1
7803,4
7804,3
7805,4
7806,6
7807,6
7808,7
7809,9
7810,11
7811,4
7812,8
7813,12
7814,12
7815,5
7816,6
7817,12
7818,12
7819,7
7820,8
7821,9
7822,5
7823,11
7824,12
7825,3
7826,5
7827,6
7828,10
7829,6
7830,12
7831,12
7832,12
7833,12
7834,12
7835,5
7836,9
7837,9
7838,8
7839,2
7840,11
7841,8
7842,5
7843,12
7844,9
7845,1
7846,1
7847,9
7848,1
7849,8
7850,8
7851,7
7852,3
7853,4
7854,6
7855,4
7856,3
7857,6
7858,5
7859,9
7860,10
7861,3
7862,6
7863,11
7864,11
7865,11
7866,11
7867,5
7868,10
7869,3
7870,9
7871,5
7872,7
7873,1
7874,8
7875,1
7876,10
7877,12
7878,12
7879,9
7880,7
7881,10
7882,10
7883,11
7884,7
7885,4
7886,3
7887,4
7888,9
7889,5
7890,9
7891,3
7892,1
7893,1
7894,1
7895,1
7896,1
7897,2
7898,10
7899,10
7900,9
7901,4
7902,8
7903,10
7904,12
7905,6
7906,2
7907,6
7908,11
7909,1
7910,10
7911,10
7912,6
7913,7
7914,8
7915,12
7916,4
7917,3
7918,4
7919,9
7920,12
7921,1
7922,1
7923,1
7924,1
7925,2
7926,2
7927,10
7928,8
7929,1
7930,8
7931,10
7932,10
7933,11
7934,4
7935,10
7936,7
7937,4
7938,6
7939,3
7940,6
7941,7
7942,9
7943,4
7944,3
7945,8
7946,3
7947,9
7948,8
7949,9
7950,1
7951,2
7952,9
7953,6
7954,3
7955,2
7956,10
7957,8
7958,2
7959,12
7960,2
7961,3
7962,2
7963,12
7964,2
7965,2
7966,2
7967,1
7968,4
7969,3
7970,10
7971,1
7972,9
7973,9
7974,4
7975,1
7976,10
7977,6
7978,6
7979,1
7980,3
7981,4
7982,3
7983,12
7984,11
7985,11
7986,2
7987,12
7988,2
7989,1
7990,5
7991,9
7992,9
7993,8
7994,10
7995,7
7996,10
7997,12
7998,10
7999,3
8000,11
8001,12
8002,11
8003,2
8004,9
8005,4
8006,8
8007,4
8008,12
8009,8
8010,1
8011,2
8012,2
8013,9
8014,3
8015,3
8016,1
8017,2
8018,12
8019,9
8020,3
8021,2
8022,10
8023,12
8024,12
8025,12
8026,9
8027,11
8028,5
8029,11
8030,11
8031,1
8032,4
8033,5
8034,10
8035,5
8036,8
8037,1
8038,1
8039,5
8040,9
8041,6
8042,9
8043,5
8044,1
8045,2
8046,8
8047,5
8048,3
8049,10
8050,10
8051,4
8052,5
8053,1
8054,7
8055,11
8056,2
8057,9
8058,3
8059,10
8060,1
8061,3
8062,3
8063,1
8064,5
8065,12
8066,9
8067,1
8068,9
8069,9
8070,10
8071,8
8072,9
8073,12
8074,10
8075,8
8076,1
8077,6
8078,11
8079,6
8080,2
8081,5
8082,6
8083,3
8084,2
8085,1
8086,10
8087,6
8088,6
8089,12
8090,10
8091,3
8092,3
8093,5
8094,7
8095,2
8096,10
8097,1
8098,8
8099,3
8100,12
8101,1
8102,3
8103,1
8104,12
8105,2
8106,7
8107,9
8108,6
8109,12
8110,12
8111,4
8112,10
8113,3
8114,6
8115,11
8116,4
8117,4
8118,4
8119,1
8120,4
8121,7
8122,12
8123,3
8124,8
8125,8
8126,5
8127,2
8128,11
8129,12
8130,3
8131,5
8132,1
8133,12
8134,6
8135,9
8136,8
8137,3
8138,12
8139,6
8140,12
8141,6
8142,5
8143,9
8144,1
8145,8
8146,7
8147,5
8148,1
8149,4
8150,4
8151,9
8152,10
8153,11
8154,10
8155,5
8156,5
8157,12
8158,8
8159,12
8160,6
8161,5
8162,6
8163,7
8164,5
8165,8
8166,4
8167,12
8168,10
8169,1
8170,11
8171,10
8172,6
8173,5
8174,7
8175,10
8176,7
8177,5
8178,5
8179,9
8180,8
8181,7
8182,1
8183,8
8184,3
8185,3
8186,3
8187,5
8188,8
8189,9
8190,3
8191,4
8192,7
8193,1
8194,2
8195,1
8196,2
8197,7
8198,10
8199,4
8200,9
8201,4
8202,9
8203,4
8204,1
8205,4
8206,4
8207,1
8208,1
8209,4
8210,4
8211,4
8212,1
8213,9
8214,5
8215,2
8216,4
8217,11
8218,1
8219,1
8220,3
8221,9
8222,4
8223,7
8224,11
8225,5
8226,11
8227,3
8228,7
8229,7
8230,11
8231,3
8232,1
8233,5
8234,10
8235,9
8236,2
8237,1
8238,7
8239,1
8240,8
8241,5
8242,1
8243,5
8244,12
8245,7
8246,9
8247,1
8248,5
8249,7
8250,2
8251,4
8252,3
8253,9
8254,9
8255,8
8256,10
8257,2
8258,5
8259,5
8260,2
8261,3
8262,11
8263,5
8264,12
8265,1
8266,12
8267,9
8268,7
8269,12
8270,2
8271,2
8272,1
8273,9
8274,6
8275,6
8276,9
8277,9
8278,5
8279,9
8280,5
8281,5
8282,9
8283,10
8284,6
8285,6
8286,6
8287,12
8288,2
8289,6
8290,6
8291,5
8292,6
8293,9
8294,11
8295,12
8296,8
8297,7
8298,9
8299,3
8300,12
8301,9
8302,6
8303,8
8304,1
8305,6
8306,1
8307,9
8308,6
8309,8
8310,6
8311,6
8312,1
8313,5
8314,1
8315,6
8316,1
8317,3
8318,6
8319,9
8320,9
8321,8
8322,1
8323,10
8324,7
8325,5
8326,12
8327,12
8328,9
8329,4
8330,4
8331,1
8332,5
8333,1
8334,4
8335,9
8336,4
8337,6
8338,10
8339,11
8340,9
8341,9
8342,3
8343,10
8344,6
8345,10
8346,10
8347,5
8348,1
8349,8
8350,12
8351,11
8352,1
8353,12
8354,9
8355,5
8356,1
8357,7
8358,4
8359,12
8360,6
8361,2
8362,7
8363,1
8364,7
8365,1
8366,1
8367,10
8368,6
8369,6
8370,12
8371,1
8372,10
8373,7
8374,8
8375,8
8376,9
8377,11
8378,7
8379,9
8380,9
8381,1
8382,9
8383,7
8384,7
8385,7
8386,5
8387,9
8388,7
8389,7
8390,7
8391,1
8392,10
8393,8
8394,2
8395,12
8396,7
8397,8
8398,10
8399,8
8400,12
8401,5
8402,6
8403,5
8404,6
8405,1
8406,7
8407,12
8408,4
8409,4
8410,9
8411,5
8412,4
8413,11
8414,8
8415,6
8416,1
8417,8
8418,8
8419,7
8420,8
8421,8
8422,9
8423,1
8424,8
8425,5
8426,6
8427,10
8428,7
8429,2
8430,6
8431,10
8432,9
8433,8
8434,5
8435,12
8436,11
8437,4
8438,8
8439,11
8440,8
8441,5
8442,9
8443,4
8444,2
8445,9
8446,11
8447,1
8448,8
8449,2
8450,8
8451,12
8452,5
8453,8
8454,9
8455,10
8456,3
8457,9
8458,5
8459,10
8460,12
8461,11
8462,8
8463,5
8464,3
8465,5
8466,10
8467,4
8468,8
8469,8
8470,8
8471,8
8472,8
8473,9
8474,9
8475,9
8476,9
8477,9
8478,9
8479,1
8480,1
8481,5
8482,4
8483,9
8484,6
8485,9
8486,1
8487,4
8488,8
8489,6
8490,5
8491,9
8492,9
8493,9
8494,12
8495,1
8496,12
8497,12
8498,11
8499,12
8500,4
8501,12
8502,10
8503,9
8504,10
8505,11
8506,8
8507,5
8508,9
8509,9
8510,9
8511,5
8512,11
8513,8
8514,1
8515,12
8516,8
8517,9
8518,9
8519,9
8520,9
8521,9
8522,9
8523,9
8524,9
8525,3
8526,6
8527,8
8528,3
8529,9
8530,9
8531,9
8532,9
8533,1
8534,4
8535,12
8536,1
8537,1
8538,1
8539,7
8540,4
8541,3
8542,9
8543,9
8544,8
8545,3
8546,8
8547,1
8548,7
8549,9
8550,9
8551,10
8552,5
8553,8
8554,6
8555,12
8556,9
8557,1
8558,11
8559,4
8560,5
8561,6
8562,10
8563,9
8564,1
8565,3
8566,5
8567,5
8568,4
8569,10
8570,10
8571,9
8572,10
8573,11
8574,9
8575,1
8576,10
8577,2
8578,9
8579,12
8580,9
8581,5
8582,11
8583,10
8584,10
8585,1
8586,10
8587,1
8588,3
8589,10
8590,10
8591,10
8592,10
8593,5
8594,10
8595,1
8596,10
8597,6
8598,1
8599,10
8600,9
8601,6
8602,7
8603,3
8604,12
8605,12
8606,7
8607,4
8608,8
8609,4
8610,4
8611,10
8612,4
8613,8
8614,9
8615,10
8616,3
8617,5
8618,10
8619,1
8620,9
8621,9
8622,12
8623,1
8624,10
8625,3
8626,12
8627,9
8628,8
8629,11
8630,11
8631,9
8632,7
8633,9
8634,3
8635,9
8636,11
8637,4
8638,1
8639,6
8640,6
8641,10
8642,10
8643,9
8644,1
8645,11
8646,9
8647,11
8648,11
8649,2
8650,2
8651,9
8652,11
8653,8
8654,9
8655,9
8656,7
8657,11
8658,1
8659,7
8660,10
8661,9
8662,9
8663,9
8664,11
8665,11
8666,1
8667,10
8668,5
8669,11
8670,9
8671,2
8672,9
8673,9
8674,11
8675,11
8676,9
8677,12
8678,7
8679,2
8680,1
8681,5
8682,1
8683,4
8684,1
8685,4
8686,6
8687,1
8688,9
8689,10
8690,5
8691,8
8692,9
8693,1
8694,10
8695,10
8696,1
8697,8
8698,2
8699,12
8700,12
8701,12
8702,12
8703,8
8704,1
8705,4
8706,10
8707,5
8708,1
8709,5
8710,8
8711,8
8712,11
8713,5
8714,3
8715,11
8716,4
8717,10
8718,11
8719,9
8720,10
8721,12
8722,10
8723,10
8724,10
8725,6
8726,6
8727,12
8728,11
8729,11
8730,7
8731,7
8732,10
8733,8
8734,9
8735,12
8736,12
8737,12
8738,12
8739,12
8740,12
8741,12
8742,12
8743,9
8744,10
8745,10
8746,11
8747,12
8748,1
8749,6
8750,12
8751,6
8752,9
8753,6
8754,1
8755,10
8756,4
8757,11
8758,12
8759,2
8760,12
8761,6
8762,10
8763,6
8764,11
8765,1
8766,3
8767,1
8768,9
8769,1
8770,3
8771,7
8772,2
8773,6
8774,12
8775,1
8776,11
8777,11
8778,9
8779,11
8780,11
8781,11
8782,1
8783,1
8784,1
8785,1
8786,10
8787,1
8788,12
8789,7
8790,9
8791,2
8792,12
8793,8
8794,12
8795,12
8796,5
8797,9
8798,11
8799,12
8800,9
8801,8
8802,1
8803,8
8804,2
8805,3
8806,11
8807,9
8808,9
8809,6
8810,9
8811,2
8812,6
8813,8
8814,1
8815,10
8816,6
8817,7
8818,1
8819,8
8820,5
8821,9
8822,6
8823,11
8824,1
8825,1
8826,10
8827,2
8828,3
8829,1
8830,7
8831,9
8832,10
8833,9
8834,11
8835,7
8836,4
8837,3
8838,5
8839,2
8840,3
8841,1
8842,12
8843,9
8844,12
8845,4
8846,2
8847,6
8848,5
8849,10
8850,6
8851,1
8852,1
8853,1
8854,9
8855,2
8856,2
8857,8
8858,11
8859,8
8860,2
8861,5
8862,2
8863,2
8864,2
8865,2
8866,2
8867,1
8868,2
8869,5
8870,8
8871,3
8872,4
8873,1
8874,3
8875,5
8876,7
8877,3
8878,10
8879,2
8880,11
8881,9
8882,9
8883,10
8884,4
8885,2
8886,2
8887,3
8888,9
8889,3
8890,8
8891,3
8892,4
8893,9
8894,10
8895,10
8896,2
8897,10
8898,8
8899,3
8900,7
8901,6
8902,3
8903,11
8904,3
8905,2
8906,1
8907,9
8908,9
8909,4
8910,7
8911,7
8912,5
8913,1
8914,9
8915,5
8916,3
8917,3
8918,2
8919,9
8920,10
8921,11
8922,3
8923,4
8924,8
8925,6
8926,3
8927,11
8928,1
8929,9
8930,3
8931,10
8932,3
8933,1
8934,10
8935,3
8936,3
8937,4
8938,3
8939,1
8940,5
8941,10
8942,9
8943,12
8944,9
8945,10
8946,10
8947,12
8948,11
8949,2
8950,7
8951,1
8952,5
8953,6
8954,4
8955,1
8956,1
8957,8
8958,9
8959,6
8960,3
8961,10
8962,6
8963,4
8964,2
8965,11
8966,4
8967,5
8968,3
8969,12
8970,4
8971,12
8972,7
8973,8
8974,10
8975,8
8976,11
8977,4
8978,4
8979,4
8980,1
8981,9
8982,3
8983,8
8984,10
8985,11
8986,5
8987,5
8988,10
8989,4
8990,11
8991,5
8992,5
8993,6
8994,3
8995,9
8996,8
8997,5
8998,9
8999,9
9000,1
9001,10
9002,9
9003,4
9004,11
9005,6
9006,12
9007,9
9008,11
9009,1
9010,3
9011,1
9012,1
9013,8
9014,6
9015,1
9016,6
9017,6
9018,6
9019,8
9020,1
9021,6
9022,7
9023,5
9024,7
9025,6
9026,8
9027,6
9028,5
9029,12
9030,5
9031,5
9032,8
9033,10
9034,1
9035,4
9036,3
9037,1
9038,3
9039,10
9040,10
9041,7
9042,5
9043,10
9044,5
9045,12
9046,9
9047,3
9048,3
9049,3
9050,11
9051,4
9052,10
9053,9
9054,1
9055,10
9056,5
9057,6
9058,9
9059,9
9060,1
9061,2
9062,1
9063,6
9064,8
9065,12
9066,6
9067,7
9068,3
9069,9
9070,8
9071,3
9072,7
9073,2
9074,8
9075,8
9076,1
9077,9
9078,6
9079,3
9080,8
9081,9
9082,5
9083,1
9084,9
9085,8
9086,11
9087,1
9088,12
9089,7
9090,1
9091,2
9092,1
9093,5
9094,7
9095,6
9096,8
9097,9
9098,11
9099,11
9100,8
9101,12
9102,3
9103,12
9104,11
9105,5
9106,2
9107,1
9108,10
9109,1
9110,7
9111,8
9112,7
9113,8
9114,8
9115,9
9116,6
9117,10
9118,2
9119,3
9120,7
9121,6
9122,9
9123,8
9124,8
9125,1
9126,3
9127,12
9128,10
9129,7
9130,7
9131,12
9132,11
9133,5
9134,1
9135,4
9136,8
9137,12
9138,8
9139,12
9140,3
9141,12
9142,11
9143,9
9144,1
9145,1
9146,2
9147,4
9148,9
9149,4
9150,5
9151,10
9152,11
9153,7
9154,6
9155,8
9156,1
9157,8
9158,5
9159,3
9160,9
9161,6
9162,9
9163,9
9164,12
9165,9
9166,5
9167,4
9168,4
9169,5
9170,8
9171,8
9172,9
9173,4
9174,12
9175,10
9176,11
9177,5
9178,9
9179,8
9180,4
9181,8
9182,12
9183,4
9184,5
9185,9
9186,11
9187,8
9188,1
9189,8
9190,8
9191,3
9192,11
9193,9
9194,6
9195,5
9196,4
9197,12
9198,12
9199,2
9200,8
9201,2
9202,6
9203,1
9204,12
9205,3
9206,9
9207,12
9208,2
9209,2
9210,10
9211,6
9212,11
9213,7
9214,6
9215,11
9216,1
9217,5
9218,5
9219,8
9220,9
9221,3
9222,9
9223,1
9224,9
9225,9
9226,6
9227,9
9228,9
9229,5
9230,8
9231,10
9232,7
9233,9
9234,3
9235,4
9236,5
9237,2
9238,5
9239,1
