,release_date
4295,Summer
4296,Spring
4297,Summer
4298,Fall
4299,Summer
4300,Fall
4301,Summer
4302,Summer
4303,Fall
4304,Winter
4305,Winter
4306,Fall
4307,Spring
4308,Spring
4309,Winter
4310,Fall
4311,Winter
4312,Summer
4313,Fall
4314,Fall
4315,Winter
4316,Winter
4317,Summer
4318,Spring
4319,Winter
4320,Spring
4321,Spring
4322,Spring
4323,Spring
4324,Summer
4325,Fall
4326,Summer
4327,Fall
4328,Fall
4329,Fall
4330,Fall
4331,Summer
4332,Summer
4333,Spring
4334,Spring
4335,Winter
4336,Spring
4337,Spring
4338,Fall
4339,Spring
4340,Fall
4341,Spring
4342,Summer
4343,Spring
4344,Spring
4345,Spring
4346,Summer
4347,Summer
4348,Summer
4349,Fall
4350,Fall
4351,Summer
4352,Fall
4353,Spring
4354,Spring
4355,Spring
4356,Spring
4357,Winter
4358,Winter
4359,Spring
4360,Fall
4361,Spring
4362,Summer
4363,Winter
4364,Summer
4365,Winter
4366,Spring
4367,Spring
4368,Winter
4369,Spring
4370,Spring
4371,Winter
4372,Spring
4373,Winter
4374,Spring
4375,Spring
4376,Summer
4377,Summer
4378,Spring
4379,Fall
4380,Summer
4381,Fall
4382,Summer
4383,Winter
4384,Fall
4385,Summer
4386,Summer
4387,Fall
4388,Summer
4389,Spring
4390,Winter
4391,Spring
4392,Spring
4393,Summer
4394,Spring
4395,Fall
4396,Spring
4397,Summer
4398,Spring
4399,Summer
4400,Fall
4401,Summer
4402,Fall
4403,Summer
4404,Summer
4405,Summer
4406,Winter
4407,Summer
4408,Spring
4409,Spring
4410,Spring
4411,Fall
4412,Spring
4413,Winter
4414,Summer
4415,Summer
4416,Summer
4417,Summer
4418,Summer
4419,Summer
4420,Winter
4421,Fall
4422,Fall
4423,Summer
4424,Spring
4425,Fall
4426,Spring
4427,Spring
4428,Winter
4429,Fall
4430,Winter
4431,Spring
4432,Spring
4433,Winter
4434,Winter
4435,Spring
4436,Summer
4437,Winter
4438,Summer
4439,Winter
4440,Summer
4441,Summer
4442,Winter
4443,Winter
4444,Winter
4445,Winter
4446,Summer
4447,Spring
4448,Fall
4449,Fall
4450,Summer
4451,Summer
4452,Winter
4453,Spring
4454,Summer
4455,Spring
4456,Summer
4457,Summer
4458,Spring
4459,Fall
4460,Summer
4461,Summer
4462,Summer
4463,Summer
4464,Winter
4465,Summer
4466,Summer
4467,Winter
4468,Winter
4469,Winter
4470,Summer
4471,Fall
4472,Summer
4473,Summer
4474,Fall
4475,Winter
4476,Fall
4477,Fall
4478,Fall
4479,Spring
4480,Summer
4481,Spring
4482,Summer
4483,Spring
4484,Summer
4485,Summer
4486,Fall
4487,Winter
4488,Summer
4489,Summer
4490,Summer
4491,Summer
4492,Summer
4493,Fall
4494,Summer
4495,Spring
4496,Fall
4497,Spring
4498,Summer
4499,Fall
4500,Summer
4501,Summer
4502,Summer
4503,Summer
4504,Winter
4505,Spring
4506,Summer
4507,Spring
4508,Fall
4509,Summer
4510,Summer
4511,Spring
4512,Spring
4513,Winter
4514,Spring
4515,Winter
4516,Summer
4517,Spring
4518,Fall
4519,Summer
4520,Winter
4521,Summer
4522,Fall
4523,Fall
4524,Spring
4525,Summer
4526,Fall
4527,Spring
4528,Summer
4529,Winter
4530,Summer
4531,Summer
4532,Winter
4533,Winter
4534,Winter
4535,Winter
4536,Winter
4537,Summer
4538,Summer
4539,Summer
4540,Summer
4541,Fall
4542,Spring
4543,Summer
4544,Winter
4545,Winter
4546,Fall
4547,Fall
4548,Summer
4549,Summer
4550,Winter
4551,Winter
4552,Winter
4553,Summer
4554,Spring
4555,Winter
4556,Spring
4557,Spring
4558,Summer
4559,Spring
4560,Summer
4561,Summer
4562,Fall
4563,Winter
4564,Spring
4565,Summer
4566,Summer
4567,Spring
4568,Spring
4569,Fall
4570,Winter
4571,Fall
4572,Spring
4573,Summer
4574,Fall
4575,Fall
4576,Summer
4577,Fall
4578,Fall
4579,Fall
4580,Fall
4581,Fall
4582,Fall
4583,Summer
4584,Fall
4585,Winter
4586,Fall
4587,Fall
4588,Fall
4589,Fall
4590,Summer
4591,Summer
4592,Fall
4593,Summer
4594,Winter
4595,Fall
4596,Winter
4597,Fall
4598,Summer
4599,Fall
4600,Fall
4601,Summer
4602,Winter
4603,Spring
4604,Fall
4605,Fall
4606,Winter
4607,Spring
4608,Winter
4609,Spring
4610,Summer
4611,Summer
4612,Fall
4613,Fall
4614,Winter
4615,Fall
4616,Winter
4617,Summer
4618,Summer
4619,Summer
4620,Winter
4621,Spring
4622,Winter
4623,Spring
4624,Summer
4625,Winter
4626,Fall
4627,Summer
4628,Winter
4629,Summer
4630,Summer
4631,Spring
4632,Summer
4633,Spring
4634,Summer
4635,Summer
4636,Summer
4637,Summer
4638,Winter
4639,Winter
4640,Summer
4641,Summer
4642,Winter
4643,Fall
4644,Spring
4645,Fall
4646,Summer
4647,Summer
4648,Fall
4649,Winter
4650,Spring
4651,Fall
4652,Spring
4653,Spring
4654,Fall
4655,Winter
4656,Fall
4657,Spring
4658,Summer
4659,Summer
4660,Winter
4661,Spring
4662,Fall
4663,Winter
4664,Spring
4665,Winter
4666,Fall
4667,Fall
4668,Spring
4669,Summer
4670,Fall
4671,Summer
4672,Spring
4673,Summer
4674,Fall
4675,Winter
4676,Fall
4677,Fall
4678,Fall
4679,Spring
4680,Fall
4681,Summer
4682,Spring
4683,Fall
4684,Spring
4685,Fall
4686,Spring
4687,Summer
4688,Winter
4689,Winter
4690,Spring
4691,Winter
4692,Fall
4693,Fall
4694,Summer
4695,Fall
4696,Summer
4697,Fall
4698,Fall
4699,Winter
4700,Summer
4701,Summer
4702,Winter
4703,Fall
4704,Fall
4705,Spring
4706,Fall
4707,Spring
4708,Winter
4709,Summer
4710,Winter
4711,Fall
4712,Spring
4713,Summer
4714,Fall
4715,Summer
4716,Fall
4717,Spring
4718,Winter
4719,Fall
4720,Fall
4721,Spring
4722,Summer
4723,Fall
4724,Summer
4725,Fall
4726,Spring
4727,Fall
4728,Fall
4729,Summer
4730,Summer
4731,Winter
4732,Spring
4733,Fall
4734,Fall
4735,Winter
4736,Fall
4737,Fall
4738,Summer
4739,Summer
4740,Fall
4741,Summer
4742,Winter
4743,Summer
4744,Summer
4745,Spring
4746,Fall
4747,Winter
4748,Winter
4749,Spring
4750,Summer
4751,Fall
4752,Fall
4753,Fall
4754,Fall
4755,Fall
4756,Winter
4757,Fall
4758,Spring
4759,Winter
4760,Fall
4761,Fall
4762,Fall
4763,Fall
4764,Spring
4765,Fall
4766,Winter
4767,Summer
4768,Winter
4769,Spring
4770,Winter
4771,Fall
4772,Winter
4773,Spring
4774,Spring
4775,Winter
4776,Spring
4777,Winter
4778,Fall
4779,Fall
4780,Fall
4781,Fall
4782,Summer
4783,Winter
4784,Fall
4785,Spring
4786,Winter
4787,Winter
4788,Winter
4789,Fall
4790,Fall
4791,Spring
4792,Fall
4793,Fall
4794,Fall
4795,Fall
4796,Winter
4797,Spring
4798,Winter
4799,Winter
4800,Fall
4801,Summer
4802,Winter
4803,Fall
4804,Spring
4805,Spring
4806,Winter
4807,Summer
4808,Summer
4809,Fall
4810,Winter
4811,Winter
4812,Winter
4813,Fall
4814,Fall
4815,Fall
4816,Fall
4817,Fall
4818,Fall
4819,Summer
4820,Fall
4821,Winter
4822,Winter
4823,Spring
4824,Fall
4825,Fall
4826,Fall
4827,Winter
4828,Winter
4829,Winter
4830,Winter
4831,Winter
4832,Summer
4833,Summer
4834,Spring
4835,Fall
4836,Spring
4837,Winter
4838,Fall
4839,Spring
4840,Winter
4841,Fall
4842,Fall
4843,Fall
4844,Fall
4845,Winter
4846,Fall
4847,Summer
4848,Summer
4849,Summer
4850,Spring
4851,Winter
4852,Fall
4853,Fall
4854,Fall
4855,Fall
4856,Summer
4857,Fall
4858,Spring
4859,Winter
4860,Spring
4861,Fall
4862,Fall
4863,Fall
4864,Fall
4865,Winter
4866,Winter
4867,Summer
4868,Winter
4869,Fall
4870,Winter
4871,Winter
4872,Winter
4873,Fall
4874,Winter
4875,Fall
4876,Winter
4877,Summer
4878,Spring
4879,Winter
4880,Summer
4881,Fall
4882,Fall
4883,Winter
4884,Winter
4885,Fall
4886,Winter
4887,Spring
4888,Summer
4889,Winter
4890,Spring
4891,Summer
4892,Winter
4893,Winter
4894,Winter
4895,Winter
4896,Winter
4897,Spring
4898,Winter
4899,Spring
4900,Winter
4901,Fall
4902,Winter
4903,Summer
4904,Fall
4905,Fall
4906,Winter
4907,Fall
4908,Winter
4909,Winter
4910,Winter
4911,Summer
4912,Winter
4913,Winter
4914,Spring
4915,Summer
4916,Winter
4917,Winter
4918,Winter
4919,Spring
4920,Winter
4921,Fall
4922,Winter
4923,Summer
4924,Summer
4925,Winter
4926,Winter
4927,Winter
4928,Fall
4929,Summer
4930,Fall
4931,Summer
4932,Spring
4933,Winter
4934,Fall
4935,Summer
4936,Fall
4937,Summer
4938,Spring
4939,Fall
4940,Winter
4941,Winter
4942,Summer
4943,Winter
4944,Summer
4945,Winter
4946,Fall
4947,Fall
4948,Spring
4949,Summer
4950,Summer
4951,Winter
4952,Spring
4953,Winter
4954,Spring
4955,Spring
4956,Winter
4957,Winter
4958,Summer
4959,Winter
4960,Winter
4961,Summer
4962,Fall
4963,Summer
4964,Winter
4965,Winter
4966,Summer
4967,Winter
4968,Winter
4969,Summer
4970,Fall
4971,Spring
4972,Spring
4973,Winter
4974,Winter
4975,Spring
4976,Fall
4977,Spring
4978,Summer
4979,Spring
4980,Summer
4981,Fall
4982,Fall
4983,Fall
4984,Fall
4985,Fall
4986,Winter
4987,Summer
4988,Summer
4989,Summer
4990,Spring
4991,Summer
4992,Summer
4993,Summer
4994,Winter
4995,Winter
4996,Winter
4997,Winter
4998,Summer
4999,Summer
5000,Spring
5001,Winter
5002,Summer
5003,Fall
5004,Fall
5005,Winter
5006,Winter
5007,Fall
5008,Fall
5009,Winter
5010,Fall
5011,Winter
5012,Summer
5013,Summer
5014,Spring
5015,Fall
5016,Summer
5017,Spring
5018,Winter
5019,Summer
5020,Fall
5021,Winter
5022,Fall
5023,Winter
5024,Summer
5025,Spring
5026,Fall
5027,Summer
5028,Spring
5029,Summer
5030,Winter
5031,Winter
5032,Fall
5033,Winter
5034,Spring
5035,Winter
5036,Winter
5037,Summer
5038,Summer
5039,Summer
5040,Summer
5041,Winter
5042,Winter
5043,Fall
5044,Spring
5045,Winter
5046,Winter
5047,Spring
5048,Fall
5049,Fall
5050,Spring
5051,Winter
5052,Winter
5053,Spring
5054,Summer
5055,Spring
5056,Winter
5057,Fall
5058,Summer
5059,Summer
5060,Summer
5061,Summer
5062,Winter
5063,Winter
5064,Fall
5065,Winter
5066,Fall
5067,Fall
5068,Spring
5069,Winter
5070,Winter
5071,Winter
5072,Summer
5073,Winter
5074,Spring
5075,Summer
5076,Winter
5077,Fall
5078,Winter
5079,Winter
5080,Winter
5081,Winter
5082,Summer
5083,Winter
5084,Summer
5085,Spring
5086,Summer
5087,Summer
5088,Spring
5089,Spring
5090,Winter
5091,Winter
5092,Winter
5093,Summer
5094,Spring
5095,Spring
5096,Spring
5097,Fall
5098,Spring
5099,Winter
5100,Winter
5101,Fall
5102,Spring
5103,Spring
5104,Summer
5105,Summer
5106,Summer
5107,Spring
5108,Winter
5109,Winter
5110,Spring
5111,Winter
5112,Spring
5113,Spring
5114,Summer
5115,Spring
5116,Winter
5117,Winter
5118,Spring
5119,Spring
5120,Spring
5121,Fall
5122,Fall
5123,Fall
5124,Spring
5125,Summer
5126,Spring
5127,Winter
5128,Summer
5129,Spring
5130,Fall
5131,Fall
5132,Summer
5133,Winter
5134,Fall
5135,Winter
5136,Spring
5137,Fall
5138,Winter
5139,Winter
5140,Spring
5141,Spring
5142,Winter
5143,Fall
5144,Winter
5145,Fall
5146,Fall
5147,Spring
5148,Winter
5149,Summer
5150,Spring
5151,Spring
5152,Spring
5153,Summer
5154,Winter
5155,Winter
5156,Fall
5157,Spring
5158,Spring
5159,Fall
5160,Winter
5161,Spring
5162,Fall
5163,Summer
5164,Spring
5165,Winter
5166,Summer
5167,Winter
5168,Spring
5169,Summer
5170,Spring
5171,Spring
5172,Summer
5173,Spring
5174,Winter
5175,Winter
5176,Spring
5177,Spring
5178,Spring
5179,Summer
5180,Spring
5181,Winter
5182,Spring
5183,Winter
5184,Summer
5185,Summer
5186,Winter
5187,Spring
5188,Summer
5189,Winter
5190,Summer
5191,Fall
5192,Spring
5193,Summer
5194,Summer
5195,Spring
5196,Summer
5197,Summer
5198,Winter
5199,Winter
5200,Fall
5201,Fall
5202,Winter
5203,Fall
5204,Fall
5205,Winter
5206,Fall
5207,Summer
5208,Fall
5209,Summer
5210,Spring
5211,Spring
5212,Spring
5213,Winter
5214,Winter
5215,Fall
5216,Fall
5217,Winter
5218,Winter
5219,Winter
5220,Winter
5221,Spring
5222,Winter
5223,Spring
5224,Summer
5225,Summer
5226,Summer
5227,Fall
5228,Fall
5229,Summer
5230,Spring
5231,Fall
5232,Summer
5233,Winter
5234,Winter
5235,Spring
5236,Spring
5237,Fall
5238,Summer
5239,Winter
5240,Fall
5241,Fall
5242,Winter
5243,Winter
5244,Summer
5245,Winter
5246,Summer
5247,Fall
5248,Summer
5249,Summer
5250,Summer
5251,Summer
5252,Summer
5253,Winter
5254,Winter
5255,Fall
5256,Winter
5257,Winter
5258,Winter
5259,Spring
5260,Spring
5261,Winter
5262,Fall
5263,Winter
5264,Winter
5265,Spring
5266,Spring
5267,Spring
5268,Winter
5269,Spring
5270,Summer
5271,Fall
5272,Fall
5273,Spring
5274,Fall
5275,Spring
5276,Summer
5277,Spring
5278,Summer
5279,Winter
5280,Winter
5281,Fall
5282,Spring
5283,Winter
5284,Winter
5285,Fall
5286,Spring
5287,Winter
5288,Winter
5289,Fall
5290,Spring
5291,Winter
5292,Fall
5293,Spring
5294,Fall
5295,Spring
5296,Spring
5297,Summer
5298,Spring
5299,Summer
5300,Fall
5301,Winter
5302,Summer
5303,Spring
5304,Winter
5305,Summer
5306,Winter
5307,Spring
5308,Fall
5309,Spring
5310,Winter
5311,Winter
5312,Summer
5313,Summer
5314,Spring
5315,Spring
5316,Summer
5317,Fall
5318,Summer
5319,Summer
5320,Winter
5321,Fall
5322,Fall
5323,Winter
5324,Summer
5325,Spring
5326,Summer
5327,Summer
5328,Summer
5329,Summer
5330,Summer
5331,Summer
5332,Winter
5333,Winter
5334,Summer
5335,Spring
5336,Fall
5337,Winter
5338,Summer
5339,Summer
5340,Winter
5341,Fall
5342,Fall
5343,Fall
5344,Fall
5345,Fall
5346,Fall
5347,Summer
5348,Summer
5349,Spring
5350,Spring
5351,Fall
5352,Summer
5353,Summer
5354,Spring
5355,Summer
5356,Summer
5357,Fall
5358,Summer
5359,Summer
5360,Summer
5361,Spring
5362,Spring
5363,Fall
5364,Winter
5365,Winter
5366,Winter
5367,Winter
5368,Spring
5369,Winter
5370,Winter
5371,Summer
5372,Fall
5373,Spring
5374,Summer
5375,Summer
5376,Summer
5377,Summer
5378,Summer
5379,Winter
5380,Spring
5381,Summer
5382,Winter
5383,Summer
5384,Winter
5385,Spring
5386,Winter
5387,Spring
5388,Fall
5389,Fall
5390,Winter
5391,Winter
5392,Spring
5393,Winter
5394,Summer
5395,Spring
5396,Fall
5397,Spring
5398,Summer
5399,Fall
5400,Summer
5401,Winter
5402,Winter
5403,Summer
5404,Winter
5405,Fall
5406,Fall
5407,Spring
5408,Spring
5409,Fall
5410,Summer
5411,Fall
5412,Fall
5413,Fall
5414,Summer
5415,Summer
5416,Summer
5417,Fall
5418,Fall
5419,Winter
5420,Winter
5421,Spring
5422,Summer
5423,Spring
5424,Winter
5425,Winter
5426,Fall
5427,Summer
5428,Summer
5429,Summer
5430,Winter
5431,Summer
5432,Summer
5433,Summer
5434,Fall
5435,Summer
5436,Spring
5437,Summer
5438,Spring
5439,Summer
5440,Winter
5441,Summer
5442,Winter
5443,Summer
5444,Spring
5445,Summer
5446,Summer
5447,Summer
5448,Spring
5449,Summer
5450,Winter
5451,Summer
5452,Summer
5453,Summer
5454,Summer
5455,Summer
5456,Summer
5457,Summer
5458,Spring
5459,Winter
5460,Spring
5461,Spring
5462,Winter
5463,Summer
5464,Summer
5465,Winter
5466,Spring
5467,Summer
5468,Winter
5469,Spring
5470,Spring
5471,Winter
5472,Spring
5473,Summer
5474,Fall
5475,Winter
5476,Winter
5477,Fall
5478,Summer
5479,Winter
5480,Spring
5481,Spring
5482,Summer
5483,Fall
5484,Winter
5485,Spring
5486,Fall
5487,Summer
5488,Summer
5489,Summer
5490,Spring
5491,Spring
5492,Summer
5493,Summer
5494,Summer
5495,Spring
5496,Summer
5497,Spring
5498,Winter
5499,Fall
5500,Summer
5501,Summer
5502,Spring
5503,Spring
5504,Fall
5505,Spring
5506,Winter
5507,Summer
5508,Spring
5509,Spring
5510,Winter
5511,Winter
5512,Summer
5513,Spring
5514,Fall
5515,Winter
5516,Spring
5517,Fall
5518,Summer
5519,Summer
5520,Spring
5521,Winter
5522,Winter
5523,Summer
5524,Spring
5525,Summer
5526,Fall
5527,Spring
5528,Fall
5529,Winter
5530,Summer
5531,Fall
5532,Winter
5533,Summer
5534,Spring
5535,Fall
5536,Winter
5537,Winter
5538,Spring
5539,Fall
5540,Winter
5541,Fall
5542,Winter
5543,Fall
5544,Summer
5545,Summer
5546,Spring
5547,Summer
5548,Summer
5549,Summer
5550,Summer
5551,Winter
5552,Summer
5553,Fall
5554,Summer
5555,Summer
5556,Winter
5557,Summer
5558,Spring
5559,Summer
5560,Summer
5561,Spring
5562,Fall
5563,Summer
5564,Winter
5565,Spring
5566,Spring
5567,Fall
5568,Summer
5569,Summer
5570,Summer
5571,Summer
5572,Fall
5573,Fall
5574,Summer
5575,Fall
5576,Spring
5577,Fall
5578,Fall
5579,Spring
5580,Spring
5581,Winter
5582,Fall
5583,Summer
5584,Winter
5585,Fall
5586,Winter
5587,Summer
5588,Winter
5589,Fall
5590,Fall
5591,Fall
5592,Fall
5593,Summer
5594,Fall
5595,Winter
5596,Summer
5597,Winter
5598,Fall
5599,Fall
5600,Winter
5601,Summer
5602,Fall
5603,Summer
5604,Fall
5605,Fall
5606,Fall
5607,Fall
5608,Spring
5609,Winter
5610,Fall
5611,Spring
5612,Summer
5613,Summer
5614,Spring
5615,Winter
5616,Winter
5617,Spring
5618,Spring
5619,Summer
5620,Fall
5621,Spring
5622,Fall
5623,Spring
5624,Spring
5625,Fall
5626,Summer
5627,Winter
5628,Summer
5629,Spring
5630,Spring
5631,Summer
5632,Fall
5633,Fall
5634,Summer
5635,Summer
5636,Spring
5637,Summer
5638,Fall
5639,Fall
5640,Spring
5641,Fall
5642,Winter
5643,Fall
5644,Winter
5645,Winter
5646,Fall
5647,Fall
5648,Fall
5649,Fall
5650,Summer
5651,Spring
5652,Fall
5653,Fall
5654,Spring
5655,Fall
5656,Fall
5657,Fall
5658,Summer
5659,Spring
5660,Summer
5661,Fall
5662,Fall
5663,Fall
5664,Fall
5665,Winter
5666,Winter
5667,Winter
5668,Summer
5669,Summer
5670,Fall
5671,Spring
5672,Summer
5673,Spring
5674,Summer
5675,Winter
5676,Summer
5677,Spring
5678,Winter
5679,Winter
5680,Summer
5681,Spring
5682,Winter
5683,Spring
5684,Fall
5685,Fall
5686,Fall
5687,Winter
5688,Winter
5689,Winter
5690,Winter
5691,Winter
5692,Winter
5693,Fall
5694,Spring
5695,Spring
5696,Spring
5697,Fall
5698,Summer
5699,Fall
5700,Fall
5701,Winter
5702,Fall
5703,Fall
5704,Fall
5705,Winter
5706,Winter
5707,Fall
5708,Spring
5709,Winter
5710,Spring
5711,Winter
5712,Summer
5713,Spring
5714,Summer
5715,Summer
5716,Fall
5717,Summer
5718,Spring
5719,Summer
5720,Summer
5721,Summer
5722,Spring
5723,Winter
5724,Summer
5725,Winter
5726,Spring
5727,Fall
5728,Spring
5729,Summer
5730,Fall
5731,Fall
5732,Spring
5733,Fall
5734,Fall
5735,Summer
5736,Spring
5737,Winter
5738,Spring
5739,Summer
5740,Summer
5741,Fall
5742,Winter
5743,Spring
5744,Summer
5745,Winter
5746,Spring
5747,Summer
5748,Spring
5749,Fall
5750,Summer
5751,Fall
5752,Summer
5753,Spring
5754,Summer
5755,Fall
5756,Fall
5757,Winter
5758,Fall
5759,Spring
5760,Winter
5761,Spring
5762,Fall
5763,Fall
5764,Winter
5765,Fall
5766,Fall
5767,Spring
5768,Fall
5769,Spring
5770,Fall
5771,Fall
5772,Winter
5773,Fall
5774,Fall
5775,Summer
5776,Summer
5777,Fall
5778,Spring
5779,Fall
5780,Winter
5781,Summer
5782,Fall
5783,Winter
5784,Spring
5785,Summer
5786,Spring
5787,Winter
5788,Fall
5789,Spring
5790,Winter
5791,Summer
5792,Spring
5793,Spring
5794,Winter
5795,Winter
5796,Fall
5797,Winter
5798,Winter
5799,Winter
5800,Spring
5801,Fall
5802,Fall
5803,Fall
5804,Summer
5805,Summer
5806,Winter
5807,Winter
5808,Winter
5809,Fall
5810,Summer
5811,Fall
5812,Fall
5813,Spring
5814,Fall
5815,Summer
5816,Winter
5817,Summer
5818,Fall
5819,Spring
5820,Winter
5821,Fall
5822,Winter
5823,Fall
5824,Fall
5825,Fall
5826,Fall
5827,Summer
5828,Fall
5829,Fall
5830,Summer
5831,Winter
5832,Fall
5833,Winter
5834,Fall
5835,Fall
5836,Fall
5837,Fall
5838,Summer
5839,Fall
5840,Summer
5841,Fall
5842,Winter
5843,Winter
5844,Summer
5845,Fall
5846,Winter
5847,Summer
5848,Spring
5849,Winter
5850,Fall
5851,Fall
5852,Winter
5853,Fall
5854,Summer
5855,Summer
5856,Winter
5857,Winter
5858,Summer
5859,Winter
5860,Summer
5861,Summer
5862,Winter
5863,Winter
5864,Summer
5865,Winter
5866,Summer
5867,Fall
5868,Fall
5869,Spring
5870,Spring
5871,Fall
5872,Spring
5873,Fall
5874,Spring
5875,Fall
5876,Summer
5877,Winter
5878,Fall
5879,Summer
5880,Summer
5881,Spring
5882,Fall
5883,Winter
5884,Summer
5885,Winter
5886,Summer
5887,Fall
5888,Fall
5889,Spring
5890,Fall
5891,Winter
5892,Spring
5893,Winter
5894,Summer
5895,Winter
5896,Spring
5897,Winter
5898,Fall
5899,Summer
5900,Fall
5901,Fall
5902,Fall
5903,Fall
5904,Winter
5905,Winter
5906,Summer
5907,Spring
5908,Spring
5909,Summer
5910,Summer
5911,Winter
5912,Summer
5913,Winter
5914,Winter
5915,Summer
5916,Winter
5917,Winter
5918,Summer
5919,Summer
5920,Summer
5921,Spring
5922,Winter
5923,Spring
5924,Winter
5925,Winter
5926,Summer
5927,Fall
5928,Fall
5929,Summer
5930,Summer
5931,Summer
5932,Fall
5933,Winter
5934,Summer
5935,Spring
5936,Spring
5937,Fall
5938,Summer
5939,Fall
5940,Spring
5941,Fall
5942,Spring
5943,Fall
5944,Winter
5945,Winter
5946,Summer
5947,Winter
5948,Fall
5949,Fall
5950,Winter
5951,Winter
5952,Winter
5953,Fall
5954,Summer
5955,Winter
5956,Spring
5957,Summer
5958,Fall
5959,Spring
5960,Winter
5961,Winter
5962,Winter
5963,Winter
5964,Winter
5965,Winter
5966,Winter
5967,Winter
5968,Spring
5969,Winter
5970,Winter
5971,Summer
5972,Fall
5973,Fall
5974,Winter
5975,Fall
5976,Fall
5977,Spring
5978,Summer
5979,Summer
5980,Spring
5981,Spring
5982,Spring
5983,Spring
5984,Winter
5985,Fall
5986,Summer
5987,Winter
5988,Spring
5989,Spring
5990,Winter
5991,Fall
5992,Winter
5993,Winter
5994,Fall
5995,Spring
5996,Winter
5997,Fall
5998,Winter
5999,Summer
6000,Winter
6001,Winter
6002,Winter
6003,Winter
6004,Summer
6005,Winter
6006,Winter
6007,Winter
6008,Winter
6009,Winter
6010,Winter
6011,Spring
6012,Winter
6013,Spring
6014,Winter
6015,Spring
6016,Spring
6017,Spring
6018,Summer
6019,Summer
6020,Fall
6021,Winter
6022,Winter
6023,Winter
6024,Spring
6025,Winter
6026,Spring
6027,Summer
6028,Summer
6029,Spring
6030,Fall
6031,Winter
6032,Fall
6033,Spring
6034,Winter
6035,Winter
6036,Fall
6037,Winter
6038,Fall
6039,Summer
6040,Fall
6041,Fall
6042,Summer
6043,Summer
6044,Summer
6045,Spring
6046,Winter
6047,Summer
6048,Summer
6049,Winter
6050,Spring
6051,Spring
6052,Spring
6053,Spring
6054,Spring
6055,Spring
6056,Spring
6057,Spring
6058,Spring
6059,Spring
6060,Winter
6061,Spring
6062,Spring
6063,Winter
6064,Summer
6065,Summer
6066,Winter
6067,Winter
6068,Winter
6069,Winter
6070,Winter
6071,Summer
6072,Fall
6073,Summer
6074,Summer
6075,Fall
6076,Spring
6077,Spring
6078,Summer
6079,Winter
6080,Winter
6081,Spring
6082,Spring
6083,Summer
6084,Fall
6085,Winter
6086,Summer
6087,Fall
6088,Winter
6089,Spring
6090,Fall
6091,Summer
6092,Spring
6093,Spring
6094,Winter
6095,Fall
6096,Fall
6097,Winter
6098,Summer
6099,Summer
6100,Fall
6101,Spring
6102,Winter
6103,Summer
6104,Fall
6105,Fall
6106,Fall
6107,Fall
6108,Fall
6109,Spring
6110,Spring
6111,Fall
6112,Winter
6113,Summer
6114,Fall
6115,Spring
6116,Winter
6117,Summer
6118,Summer
6119,Winter
6120,Fall
6121,Summer
6122,Winter
6123,Winter
6124,Winter
6125,Spring
6126,Fall
6127,Summer
6128,Spring
6129,Winter
6130,Summer
6131,Spring
6132,Fall
6133,Fall
6134,Summer
6135,Winter
6136,Spring
6137,Summer
6138,Winter
6139,Fall
6140,Fall
6141,Winter
6142,Fall
6143,Fall
6144,Spring
6145,Fall
6146,Winter
6147,Summer
6148,Fall
6149,Spring
6150,Winter
6151,Spring
6152,Summer
6153,Winter
6154,Summer
6155,Spring
6156,Summer
6157,Fall
6158,Winter
6159,Winter
6160,Summer
6161,Fall
6162,Spring
6163,Fall
6164,Spring
6165,Spring
6166,Fall
6167,Spring
6168,Winter
6169,Winter
6170,Summer
6171,Fall
6172,Fall
6173,Fall
6174,Spring
6175,Winter
6176,Summer
6177,Spring
6178,Winter
6179,Summer
6180,Fall
6181,Winter
6182,Summer
6183,Summer
6184,Summer
6185,Winter
6186,Spring
6187,Winter
6188,Winter
6189,Winter
6190,Fall
6191,Spring
6192,Winter
6193,Winter
6194,Winter
6195,Spring
6196,Fall
6197,Winter
6198,Fall
6199,Fall
6200,Summer
6201,Fall
6202,Winter
6203,Winter
6204,Fall
6205,Fall
6206,Summer
6207,Winter
6208,Summer
6209,Spring
6210,Winter
6211,Summer
6212,Winter
6213,Spring
6214,Winter
6215,Summer
6216,Summer
6217,Winter
6218,Spring
6219,Summer
6220,Fall
6221,Winter
6222,Winter
6223,Winter
6224,Spring
6225,Winter
6226,Winter
6227,Spring
6228,Summer
6229,Spring
6230,Spring
6231,Summer
6232,Spring
6233,Spring
6234,Summer
6235,Winter
6236,Fall
6237,Spring
6238,Spring
6239,Spring
6240,Spring
6241,Spring
6242,Summer
6243,Spring
6244,Fall
6245,Fall
6246,Fall
6247,Fall
6248,Fall
6249,Summer
6250,Spring
6251,Summer
6252,Spring
6253,Summer
6254,Winter
6255,Fall
6256,Fall
6257,Fall
6258,Winter
6259,Summer
6260,Summer
6261,Fall
6262,Fall
6263,Spring
6264,Fall
6265,Fall
6266,Summer
6267,Winter
6268,Summer
6269,Winter
6270,Winter
6271,Winter
6272,Summer
6273,Summer
6274,Fall
6275,Fall
6276,Spring
6277,Winter
6278,Spring
6279,Winter
6280,Winter
6281,Winter
6282,Spring
6283,Summer
6284,Spring
6285,Summer
6286,Fall
6287,Winter
6288,Summer
6289,Spring
6290,Fall
6291,Spring
6292,Summer
6293,Winter
